Row,Day,day_of_week,date,page_loads,unique_visits,first_time_visits,returning_visits
1310,Sunday,1,2018-04-15,5290,3538,2914,624
1311,Monday,2,2018-04-16,7161,4993,4188,805
1312,Tuesday,3,2018-04-17,7352,4939,4058,881
1313,Wednesday,4,2018-04-18,7218,4842,4001,841
1314,Thursday,5,2018-04-19,7040,4672,3895,777
1315,Friday,6,2018-04-20,5367,3728,3029,699
1316,Saturday,7,2018-04-21,4021,2749,2253,496
1317,Sunday,1,2018-04-22,5397,3722,3059,663
1318,Monday,2,2018-04-23,7605,5124,4216,908
1319,Tuesday,3,2018-04-24,7614,5094,4181,913
1320,Wednesday,4,2018-04-25,7984,5541,4616,925
1321,Thursday,5,2018-04-26,7040,4823,3957,866
1322,Friday,6,2018-04-27,5628,3749,3095,654
1323,Saturday,7,2018-04-28,3926,2618,2141,477
1324,Sunday,1,2018-04-29,5479,3635,3057,578
1325,Monday,2,2018-04-30,6670,4584,3784,800
1326,Tuesday,3,2018-05-01,6783,4542,3742,800
1327,Wednesday,4,2018-05-02,7105,4865,4013,852
1328,Thursday,5,2018-05-03,6877,4702,3854,848
1329,Friday,6,2018-05-04,5460,3711,3039,672
1330,Saturday,7,2018-05-05,3648,2568,2058,510
1331,Sunday,1,2018-05-06,4917,3311,2737,574
1332,Monday,2,2018-05-07,6980,4654,3881,773
1333,Tuesday,3,2018-05-08,6702,4577,3700,877
1334,Wednesday,4,2018-05-09,6699,4488,3581,907
1335,Thursday,5,2018-05-10,6001,4059,3265,794
1336,Friday,6,2018-05-11,5094,3454,2766,688
1337,Saturday,7,2018-05-12,3179,2237,1821,416
1338,Sunday,1,2018-05-13,4169,2912,2413,499
1339,Monday,2,2018-05-14,6392,4388,3637,751
1340,Tuesday,3,2018-05-15,5878,4094,3384,710
1341,Wednesday,4,2018-05-16,5800,3976,3266,710
1342,Thursday,5,2018-05-17,5690,4023,3254,769
1343,Friday,6,2018-05-18,4314,2986,2400,586
1344,Saturday,7,2018-05-19,2948,2117,1735,382
1345,Sunday,1,2018-05-20,3864,2674,2155,519
1346,Monday,2,2018-05-21,5499,3708,3005,703
1347,Tuesday,3,2018-05-22,5790,4040,3269,771
1348,Wednesday,4,2018-05-23,5720,3971,3206,765
1349,Thursday,5,2018-05-24,5692,3675,2965,710
1350,Friday,6,2018-05-25,4082,2803,2188,615
1351,Saturday,7,2018-05-26,2716,1965,1597,368
1352,Sunday,1,2018-05-27,3430,2374,1887,487
1353,Monday,2,2018-05-28,4353,2994,2392,602
1354,Tuesday,3,2018-05-29,5525,3777,3112,665
1355,Wednesday,4,2018-05-30,5407,3574,2908,666
1356,Thursday,5,2018-05-31,4994,3485,2792,693
1357,Friday,6,2018-06-01,3835,2681,2172,509
1358,Saturday,7,2018-06-02,2511,1750,1423,327
1359,Sunday,1,2018-06-03,3371,2308,1891,417
1360,Monday,2,2018-06-04,5226,3399,2741,658
1361,Tuesday,3,2018-06-05,5139,3453,2811,642
1362,Wednesday,4,2018-06-06,5051,3474,2828,646
1363,Thursday,5,2018-06-07,4787,3283,2685,598
1364,Friday,6,2018-06-08,3956,2670,2107,563
1365,Saturday,7,2018-06-09,2303,1589,1278,311
1366,Sunday,1,2018-06-10,3011,2091,1717,374
1367,Monday,2,2018-06-11,4896,3326,2714,612
1368,Tuesday,3,2018-06-12,4952,3309,2624,685
1369,Wednesday,4,2018-06-13,4570,3099,2439,660
1370,Thursday,5,2018-06-14,4542,2962,2377,585
1371,Friday,6,2018-06-15,3383,2320,1847,473
1372,Saturday,7,2018-06-16,1922,1316,1061,255
1373,Sunday,1,2018-06-17,2404,1677,1361,316
1374,Monday,2,2018-06-18,4576,2964,2313,651
1375,Tuesday,3,2018-06-19,4727,3144,2519,625
1376,Wednesday,4,2018-06-20,4639,2989,2370,619
1377,Thursday,5,2018-06-21,4108,2762,2154,608
1378,Friday,6,2018-06-22,3372,2207,1744,463
1379,Saturday,7,2018-06-23,1996,1277,989,288
1380,Sunday,1,2018-06-24,2415,1619,1266,353
1381,Monday,2,2018-06-25,4457,2881,2272,609
1382,Tuesday,3,2018-06-26,4736,3039,2410,629
1383,Wednesday,4,2018-06-27,4245,2818,2244,574
1384,Thursday,5,2018-06-28,4081,2785,2160,625
1385,Friday,6,2018-06-29,3053,2008,1568,440
1386,Saturday,7,2018-06-30,1741,1147,927,220
1387,Sunday,1,2018-07-01,2186,1447,1140,307
1388,Monday,2,2018-07-02,4026,2533,1952,581
1389,Tuesday,3,2018-07-03,3961,2515,1966,549
1390,Wednesday,4,2018-07-04,3019,2032,1595,437
1391,Thursday,5,2018-07-05,3743,2496,1997,499
1392,Friday,6,2018-07-06,3050,1995,1575,420
1393,Saturday,7,2018-07-07,1688,1080,857,223
1394,Sunday,1,2018-07-08,2185,1440,1145,295
1395,Monday,2,2018-07-09,4104,2576,2016,560
1396,Tuesday,3,2018-07-10,4097,2694,2059,635
1397,Wednesday,4,2018-07-11,3844,2506,1895,611
1398,Thursday,5,2018-07-12,3743,2530,2001,529
1399,Friday,6,2018-07-13,3073,2068,1581,487
1400,Saturday,7,2018-07-14,1852,1249,992,257
1401,Sunday,1,2018-07-15,2105,1474,1173,301
1402,Monday,2,2018-07-16,4078,2657,2095,562
1403,Tuesday,3,2018-07-17,4515,2856,2255,601
1404,Wednesday,4,2018-07-18,4276,2779,2173,606
1405,Thursday,5,2018-07-19,4043,2705,2114,591
1406,Friday,6,2018-07-20,3004,2028,1576,452
1407,Saturday,7,2018-07-21,1664,1177,942,235
1408,Sunday,1,2018-07-22,2248,1561,1246,315
1409,Monday,2,2018-07-23,4062,2658,2081,577
1410,Tuesday,3,2018-07-24,4053,2680,2091,589
1411,Wednesday,4,2018-07-25,3628,2431,1879,552
1412,Thursday,5,2018-07-26,3596,2415,1925,490
1413,Friday,6,2018-07-27,3140,2002,1539,463
1414,Saturday,7,2018-07-28,1938,1304,1054,250
1415,Sunday,1,2018-07-29,2460,1699,1364,335
1416,Monday,2,2018-07-30,4175,2771,2166,605
1417,Tuesday,3,2018-07-31,4113,2881,2310,571
1418,Wednesday,4,2018-08-01,4273,2901,2310,591
1419,Thursday,5,2018-08-02,4194,2754,2202,552
1420,Friday,6,2018-08-03,3405,2345,1833,512
1421,Saturday,7,2018-08-04,1800,1251,1025,226
1422,Sunday,1,2018-08-05,2378,1694,1388,306
1423,Monday,2,2018-08-06,4319,2856,2233,623
1424,Tuesday,3,2018-08-07,4388,2971,2375,596
1425,Wednesday,4,2018-08-08,4205,2724,2118,606
1426,Thursday,5,2018-08-09,3973,2555,1998,557
1427,Friday,6,2018-08-10,3510,2224,1777,447
1428,Saturday,7,2018-08-11,1913,1281,1012,269
1429,Sunday,1,2018-08-12,2397,1644,1284,360
1430,Monday,2,2018-08-13,4348,2789,2224,565
1431,Tuesday,3,2018-08-14,3966,2688,2127,561
1432,Wednesday,4,2018-08-15,3805,2544,2035,509
1433,Thursday,5,2018-08-16,3866,2604,2074,530
1434,Friday,6,2018-08-17,3489,2219,1737,482
1435,Saturday,7,2018-08-18,2074,1394,1108,286
1436,Sunday,1,2018-08-19,2519,1687,1318,369
1437,Monday,2,2018-08-20,4202,2734,2128,606
1438,Tuesday,3,2018-08-21,4023,2711,2147,564
1439,Wednesday,4,2018-08-22,4048,2685,2121,564
1440,Thursday,5,2018-08-23,4150,2860,2249,611
1441,Friday,6,2018-08-24,3154,2199,1742,457
1442,Saturday,7,2018-08-25,2143,1317,1012,305
1443,Sunday,1,2018-08-26,2576,1705,1372,333
1444,Monday,2,2018-08-27,4317,2954,2367,587
1445,Tuesday,3,2018-08-28,4421,3023,2427,596
1446,Wednesday,4,2018-08-29,4563,3019,2395,624
1447,Thursday,5,2018-08-30,4055,2798,2265,533
1448,Friday,6,2018-08-31,3427,2305,1815,490
1449,Saturday,7,2018-09-01,1731,1241,989,252
1450,Sunday,1,2018-09-02,2258,1641,1293,348
1451,Monday,2,2018-09-03,3655,2499,2032,467
1452,Tuesday,3,2018-09-04,4456,2995,2435,560
1453,Wednesday,4,2018-09-05,4566,3042,2456,586
1454,Thursday,5,2018-09-06,4314,3049,2508,541
1455,Friday,6,2018-09-07,3557,2349,1890,459
1456,Saturday,7,2018-09-08,2281,1548,1255,293
1457,Sunday,1,2018-09-09,3346,2255,1906,349
1458,Monday,2,2018-09-10,4711,3200,2600,600
1459,Tuesday,3,2018-09-11,4709,3134,2595,539
1460,Wednesday,4,2018-09-12,4379,3032,2464,568
1461,Thursday,5,2018-09-13,4357,2870,2325,545
1462,Friday,6,2018-09-14,3560,2396,1907,489
1463,Saturday,7,2018-09-15,2049,1488,1244,244
1464,Sunday,1,2018-09-16,2813,1934,1614,320
1465,Monday,2,2018-09-17,5064,3241,2621,620
1466,Tuesday,3,2018-09-18,5006,3221,2595,626
1467,Wednesday,4,2018-09-19,4949,3282,2708,574
1468,Thursday,5,2018-09-20,4695,3165,2573,592
1469,Friday,6,2018-09-21,3516,2383,1933,450
1470,Saturday,7,2018-09-22,2460,1704,1374,330
1471,Sunday,1,2018-09-23,2994,2127,1733,394
1472,Monday,2,2018-09-24,4688,3273,2679,594
1473,Tuesday,3,2018-09-25,4924,3481,2885,596
1474,Wednesday,4,2018-09-26,5209,3546,2936,610
1475,Thursday,5,2018-09-27,5966,4029,3385,644
1476,Friday,6,2018-09-28,4740,3171,2643,528
1477,Saturday,7,2018-09-29,2715,1870,1618,252
1478,Sunday,1,2018-09-30,3739,2573,2194,379
1479,Monday,2,2018-10-01,5841,3982,3331,651
1480,Tuesday,3,2018-10-02,5881,4096,3514,582
1481,Wednesday,4,2018-10-03,5540,3863,3249,614
1482,Thursday,5,2018-10-04,5636,3894,3306,588
1483,Friday,6,2018-10-05,4479,3120,2638,482
1484,Saturday,7,2018-10-06,3076,2094,1750,344
1485,Sunday,1,2018-10-07,3973,2865,2457,408
1486,Monday,2,2018-10-08,6045,4310,3659,651
1487,Tuesday,3,2018-10-09,6126,4173,3522,651
1488,Wednesday,4,2018-10-10,6084,4319,3616,703
1489,Thursday,5,2018-10-11,6154,4254,3632,622
1490,Friday,6,2018-10-12,4868,3385,2784,601
1491,Saturday,7,2018-10-13,3409,2379,2006,373
1492,Sunday,1,2018-10-14,4722,3357,2859,498
1493,Monday,2,2018-10-15,6555,4550,3766,784
1494,Tuesday,3,2018-10-16,7079,4652,3893,759
1495,Wednesday,4,2018-10-17,6691,4673,3893,780
1496,Thursday,5,2018-10-18,6522,4398,3666,732
1497,Friday,6,2018-10-19,4922,3390,2857,533
1498,Saturday,7,2018-10-20,3409,2399,1990,409
1499,Sunday,1,2018-10-21,4483,3092,2623,469
1500,Monday,2,2018-10-22,6666,4499,3769,730
1501,Tuesday,3,2018-10-23,6991,4677,3916,761
1502,Wednesday,4,2018-10-24,6871,4619,3808,811
1503,Thursday,5,2018-10-25,6357,4331,3579,752
1504,Friday,6,2018-10-26,5114,3468,2827,641
1505,Saturday,7,2018-10-27,3456,2400,2006,394
1506,Sunday,1,2018-10-28,4924,3251,2735,516
1507,Monday,2,2018-10-29,6837,4704,3890,814
1508,Tuesday,3,2018-10-30,6481,4547,3798,749
1509,Wednesday,4,2018-10-31,6296,4316,3545,771
1510,Thursday,5,2018-11-01,6044,3988,3299,689
1511,Friday,6,2018-11-02,4860,3326,2738,588
1512,Saturday,7,2018-11-03,3430,2289,1946,343
1513,Sunday,1,2018-11-04,4638,3236,2744,492
1514,Monday,2,2018-11-05,6365,4329,3609,720
1515,Tuesday,3,2018-11-06,6330,4291,3556,735
1516,Wednesday,4,2018-11-07,5865,3937,3267,670
1517,Thursday,5,2018-11-08,5692,3938,3298,640
1518,Friday,6,2018-11-09,5026,3533,2917,616
1519,Saturday,7,2018-11-10,3506,2428,2018,410
1520,Sunday,1,2018-11-11,4778,3265,2709,556
1521,Monday,2,2018-11-12,6684,4592,3795,797
1522,Tuesday,3,2018-11-13,6766,4720,3918,802
1523,Wednesday,4,2018-11-14,6916,4674,3872,802
1524,Thursday,5,2018-11-15,6440,4379,3634,745
1525,Friday,6,2018-11-16,5066,3497,2863,634
1526,Saturday,7,2018-11-17,3503,2489,2043,446
1527,Sunday,1,2018-11-18,4855,3321,2691,630
1528,Monday,2,2018-11-19,6818,4601,3795,806
1529,Tuesday,3,2018-11-20,6239,4424,3640,784
1530,Wednesday,4,2018-11-21,5471,3904,3194,710
1531,Thursday,5,2018-11-22,4453,3186,2592,594
1532,Friday,6,2018-11-23,4062,2892,2347,545
1533,Saturday,7,2018-11-24,3485,2445,1987,458
1534,Sunday,1,2018-11-25,4906,3371,2815,556
1535,Monday,2,2018-11-26,7099,4871,4012,859
1536,Tuesday,3,2018-11-27,7503,5181,4267,914
1537,Wednesday,4,2018-11-28,7554,5227,4330,897
1538,Thursday,5,2018-11-29,7169,4944,4106,838
1539,Friday,6,2018-11-30,5608,3895,3211,684
1540,Saturday,7,2018-12-01,4055,2800,2306,494
1541,Sunday,1,2018-12-02,5611,3906,3259,647
1542,Monday,2,2018-12-03,7650,5378,4431,947
1543,Tuesday,3,2018-12-04,7372,5225,4328,897
1544,Wednesday,4,2018-12-05,7369,5166,4316,850
1545,Thursday,5,2018-12-06,7250,5093,4213,880
1546,Friday,6,2018-12-07,5735,4032,3296,736
1547,Saturday,7,2018-12-08,4614,3240,2699,541
1548,Sunday,1,2018-12-09,5979,4062,3352,710
1549,Monday,2,2018-12-10,7840,5421,4465,956
1550,Tuesday,3,2018-12-11,7659,5267,4330,937
1551,Wednesday,4,2018-12-12,7319,4983,4010,973
1552,Thursday,5,2018-12-13,6373,4452,3620,832
1553,Friday,6,2018-12-14,4897,3404,2776,628
1554,Saturday,7,2018-12-15,3325,2209,1833,376
1555,Sunday,1,2018-12-16,3874,2671,2206,465
1556,Monday,2,2018-12-17,5436,3791,3062,729
1557,Tuesday,3,2018-12-18,5174,3562,2945,617
1558,Wednesday,4,2018-12-19,4873,3255,2632,623
1559,Thursday,5,2018-12-20,3913,2716,2164,552
1560,Friday,6,2018-12-21,2934,1979,1543,436
1561,Saturday,7,2018-12-22,1523,1074,846,228
1562,Sunday,1,2018-12-23,1859,1223,997,226
1563,Monday,2,2018-12-24,1835,1310,1019,291
1564,Tuesday,3,2018-12-25,1852,1214,955,259
1565,Wednesday,4,2018-12-26,2357,1594,1243,351
1566,Thursday,5,2018-12-27,2583,1783,1418,365
1567,Friday,6,2018-12-28,2477,1613,1279,334
1568,Saturday,7,2018-12-29,1694,1197,990,207
1569,Sunday,1,2018-12-30,1985,1340,1097,243
1570,Monday,2,2018-12-31,1723,1159,874,285
1571,Tuesday,3,2019-01-01,1715,1168,891,277
1572,Wednesday,4,2019-01-02,3431,2361,1899,462
1573,Thursday,5,2019-01-03,4118,2793,2259,534
1574,Friday,6,2019-01-04,3504,2373,1936,437
1575,Saturday,7,2019-01-05,2308,1609,1348,261
1576,Sunday,1,2019-01-06,2925,2046,1648,398
1577,Monday,2,2019-01-07,4587,3100,2550,550
1578,Tuesday,3,2019-01-08,4731,3182,2585,597
1579,Wednesday,4,2019-01-09,4831,3245,2660,585
1580,Thursday,5,2019-01-10,4162,2836,2298,538
1581,Friday,6,2019-01-11,3726,2476,1999,477
1582,Saturday,7,2019-01-12,2458,1722,1413,309
1583,Sunday,1,2019-01-13,3266,2264,1878,386
1584,Monday,2,2019-01-14,5016,3348,2760,588
1585,Tuesday,3,2019-01-15,4732,3320,2738,582
1586,Wednesday,4,2019-01-16,4938,3447,2845,602
1587,Thursday,5,2019-01-17,5033,3516,2967,549
1588,Friday,6,2019-01-18,4114,2731,2236,495
1589,Saturday,7,2019-01-19,2780,1929,1599,330
1590,Sunday,1,2019-01-20,4205,2367,1974,393
1591,Monday,2,2019-01-21,4983,3391,2783,608
1592,Tuesday,3,2019-01-22,5182,3674,3052,622
1593,Wednesday,4,2019-01-23,5316,3856,3199,657
1594,Thursday,5,2019-01-24,5021,3462,2853,609
1595,Friday,6,2019-01-25,4230,2882,2382,500
1596,Saturday,7,2019-01-26,2743,1882,1541,341
1597,Sunday,1,2019-01-27,3890,2622,2232,390
1598,Monday,2,2019-01-28,5575,3925,3232,693
1599,Tuesday,3,2019-01-29,5732,3866,3260,606
1600,Wednesday,4,2019-01-30,5402,3759,3134,625
1601,Thursday,5,2019-01-31,5069,3597,2984,613
1602,Friday,6,2019-02-01,4222,2923,2364,559
1603,Saturday,7,2019-02-02,2864,1902,1596,306
1604,Sunday,1,2019-02-03,3598,2447,2044,403
1605,Monday,2,2019-02-04,5366,3767,3146,621
1606,Tuesday,3,2019-02-05,5427,3757,3124,633
1607,Wednesday,4,2019-02-06,5667,3759,3130,629
1608,Thursday,5,2019-02-07,5517,3763,3069,694
1609,Friday,6,2019-02-08,4420,2943,2429,514
1610,Saturday,7,2019-02-09,3150,2274,1911,363
1611,Sunday,1,2019-02-10,4264,2962,2470,492
1612,Monday,2,2019-02-11,6569,4276,3566,710
1613,Tuesday,3,2019-02-12,6145,4092,3391,701
1614,Wednesday,4,2019-02-13,5743,3932,3236,696
1615,Thursday,5,2019-02-14,5512,3762,3075,687
1616,Friday,6,2019-02-15,4127,2952,2377,575
1617,Saturday,7,2019-02-16,3309,2195,1809,386
1618,Sunday,1,2019-02-17,3761,2669,2217,452
1619,Monday,2,2019-02-18,5592,3912,3226,686
1620,Tuesday,3,2019-02-19,6100,4322,3575,747
1621,Wednesday,4,2019-02-20,6208,4265,3543,722
1622,Thursday,5,2019-02-21,5730,4071,3352,719
1623,Friday,6,2019-02-22,4372,3073,2508,565
1624,Saturday,7,2019-02-23,3378,2259,1871,388
1625,Sunday,1,2019-02-24,4367,3012,2524,488
1626,Monday,2,2019-02-25,6318,4424,3678,746
1627,Tuesday,3,2019-02-26,6431,4304,3530,774
1628,Wednesday,4,2019-02-27,5919,4205,3442,763
1629,Thursday,5,2019-02-28,5668,3966,3266,700
1630,Friday,6,2019-03-01,4581,3178,2594,584
1631,Saturday,7,2019-03-02,3383,2263,1878,385
1632,Sunday,1,2019-03-03,4311,3005,2476,529
1633,Monday,2,2019-03-04,6357,4214,3443,771
1634,Tuesday,3,2019-03-05,6092,4092,3343,749
1635,Wednesday,4,2019-03-06,5772,4070,3340,730
1636,Thursday,5,2019-03-07,5861,4064,3330,734
1637,Friday,6,2019-03-08,4600,3147,2590,557
1638,Saturday,7,2019-03-09,3390,2218,1849,369
1639,Sunday,1,2019-03-10,4099,2898,2397,501
1640,Monday,2,2019-03-11,6240,4320,3599,721
1641,Tuesday,3,2019-03-12,5871,4127,3375,752
1642,Wednesday,4,2019-03-13,6381,4506,3726,780
1643,Thursday,5,2019-03-14,5853,4043,3328,715
1644,Friday,6,2019-03-15,4425,3116,2499,617
1645,Saturday,7,2019-03-16,2961,2099,1685,414
1646,Sunday,1,2019-03-17,4008,2744,2258,486
1647,Monday,2,2019-03-18,5830,4040,3319,721
1648,Tuesday,3,2019-03-19,6089,4164,3448,716
1649,Wednesday,4,2019-03-20,5800,3946,3192,754
1650,Thursday,5,2019-03-21,5431,3761,3100,661
1651,Friday,6,2019-03-22,4560,3071,2543,528
1652,Saturday,7,2019-03-23,3256,2254,1859,395
1653,Sunday,1,2019-03-24,4156,2858,2386,472
1654,Monday,2,2019-03-25,6060,4232,3469,763
1655,Tuesday,3,2019-03-26,6191,4344,3578,766
1656,Wednesday,4,2019-03-27,6678,4612,3842,770
1657,Thursday,5,2019-03-28,6167,4086,3361,725
1658,Friday,6,2019-03-29,4441,3147,2601,546
1659,Saturday,7,2019-03-30,3243,2325,1949,376
1660,Sunday,1,2019-03-31,4260,3039,2543,496
1661,Monday,2,2019-04-01,6078,4238,3550,688
1662,Tuesday,3,2019-04-02,6824,4656,3833,823
1663,Wednesday,4,2019-04-03,6621,4727,3942,785
1664,Thursday,5,2019-04-04,6231,4343,3647,696
1665,Friday,6,2019-04-05,4776,3346,2719,627
1666,Saturday,7,2019-04-06,3148,2319,1924,395
1667,Sunday,1,2019-04-07,4357,3050,2511,539
1668,Monday,2,2019-04-08,6794,4738,3960,778
1669,Tuesday,3,2019-04-09,6688,4505,3736,769
1670,Wednesday,4,2019-04-10,6570,4448,3646,802
1671,Thursday,5,2019-04-11,6113,4264,3504,760
1672,Friday,6,2019-04-12,4856,3336,2726,610
1673,Saturday,7,2019-04-13,3401,2409,2011,398
1674,Sunday,1,2019-04-14,4551,3197,2600,597
1675,Monday,2,2019-04-15,6614,4773,3967,806
1676,Tuesday,3,2019-04-16,7019,4837,4037,800
1677,Wednesday,4,2019-04-17,6643,4470,3681,789
1678,Thursday,5,2019-04-18,5398,3825,3133,692
1679,Friday,6,2019-04-19,4323,2981,2482,499
1680,Saturday,7,2019-04-20,3546,2442,2020,422
1681,Sunday,1,2019-04-21,4312,3045,2534,511
1682,Monday,2,2019-04-22,6363,4520,3729,791
1683,Tuesday,3,2019-04-23,6797,4968,4147,821
1684,Wednesday,4,2019-04-24,7144,5002,4136,866
1685,Thursday,5,2019-04-25,6555,4621,3804,817
1686,Friday,6,2019-04-26,5400,3780,3089,691
1687,Saturday,7,2019-04-27,3710,2465,2038,427
1688,Sunday,1,2019-04-28,4788,3294,2728,566
1689,Monday,2,2019-04-29,6232,4340,3578,762
1690,Tuesday,3,2019-04-30,6093,4264,3440,824
1691,Wednesday,4,2019-05-01,6117,4275,3556,719
1692,Thursday,5,2019-05-02,6274,4153,3433,720
1693,Friday,6,2019-05-03,4774,3370,2763,607
1694,Saturday,7,2019-05-04,3437,2462,1999,463
1695,Sunday,1,2019-05-05,4330,3009,2457,552
1696,Monday,2,2019-05-06,5902,4164,3402,762
1697,Tuesday,3,2019-05-07,6064,4258,3469,789
1698,Wednesday,4,2019-05-08,5709,4049,3310,739
1699,Thursday,5,2019-05-09,5596,3944,3275,669
1700,Friday,6,2019-05-10,4498,3144,2494,650
1701,Saturday,7,2019-05-11,3258,2119,1702,417
1702,Sunday,1,2019-05-12,3571,2565,2070,495
1703,Monday,2,2019-05-13,5677,3908,3136,772
1704,Tuesday,3,2019-05-14,5534,3669,2977,692
1705,Wednesday,4,2019-05-15,5391,3667,2989,678
1706,Thursday,5,2019-05-16,5043,3577,2953,624
1707,Friday,6,2019-05-17,3993,2795,2254,541
1708,Saturday,7,2019-05-18,2565,1876,1545,331
1709,Sunday,1,2019-05-19,3369,2364,1954,410
1710,Monday,2,2019-05-20,4993,3442,2806,636
1711,Tuesday,3,2019-05-21,4728,3406,2813,593
1712,Wednesday,4,2019-05-22,4963,3431,2772,659
1713,Thursday,5,2019-05-23,4637,3243,2698,545
1714,Friday,6,2019-05-24,3694,2559,2070,489
1715,Saturday,7,2019-05-25,2460,1658,1347,311
1716,Sunday,1,2019-05-26,3006,2064,1693,371
1717,Monday,2,2019-05-27,3992,2780,2271,509
1718,Tuesday,3,2019-05-28,4960,3403,2767,636
1719,Wednesday,4,2019-05-29,4376,3115,2562,553
1720,Thursday,5,2019-05-30,4143,2896,2353,543
1721,Friday,6,2019-05-31,3359,2363,1909,454
1722,Saturday,7,2019-06-01,2218,1474,1221,253
1723,Sunday,1,2019-06-02,2768,1845,1516,329
1724,Monday,2,2019-06-03,3967,2831,2295,536
1725,Tuesday,3,2019-06-04,4501,3008,2426,582
1726,Wednesday,4,2019-06-05,3973,2727,2233,494
1727,Thursday,5,2019-06-06,4259,2871,2312,559
1728,Friday,6,2019-06-07,3181,2313,1869,444
1729,Saturday,7,2019-06-08,2170,1583,1324,259
1730,Sunday,1,2019-06-09,2810,1930,1586,344
1731,Monday,2,2019-06-10,4420,3030,2463,567
1732,Tuesday,3,2019-06-11,4793,3258,2664,594
1733,Wednesday,4,2019-06-12,4410,3064,2479,585
1734,Thursday,5,2019-06-13,4076,2844,2280,564
1735,Friday,6,2019-06-14,3287,2265,1789,476
1736,Saturday,7,2019-06-15,2176,1467,1201,266
1737,Sunday,1,2019-06-16,2516,1747,1419,328
1738,Monday,2,2019-06-17,4142,2925,2398,527
